-5.407201696475340E-04 -5.433126679891765E-04 -5.454115093609871E-04 -5.478520706051497E-04
-5.499570620149114E-04 -5.522877865918929E-04 -5.543129735993328E-04 -5.571512389806527E-04
-5.586684790279703E-04 -5.608175643546962E-04 -5.630318508679760E-04 -5.652133074952338E-04
-5.672684324627989E-04 -5.694243591604806E-04 -5.707707434948250E-04 -5.732908864063687E-04
-5.750638299316081E-04 -5.766636316331632E-04 -5.791400890143097E-04 -5.806682599895998E-04
-5.821616321909493E-04 -5.839784911844853E-04 -5.861005553953093E-04 -5.875075993315688E-04
-5.893825096154319E-04 -5.911484280149733E-04 -5.925128175818742E-04 -5.939273838211547E-04
-5.956325447742779E-04 -5.967475365325887E-04 -5.984771152768347E-04 -6.001051191770035E-04
-6.013306145333017E-04 -6.029988759867806E-04 -6.046939299056980E-04 -6.056146384666247E-04
-6.070595640947925E-04 -6.083808275657512E-04 -6.097651160450605E-04 -6.109229173866201E-04
-6.117855475377750E-04 -6.134249641171645E-04 -6.140077529265185E-04 -6.152771351395677E-04
-6.162770564618249E-04 -6.174640793801681E-04 -6.187308974075638E-04 -6.196713672467079E-04
-6.205351557728659E-04 -6.216720119412460E-04 -6.223660921175863E-04 -6.234132014658576E-04
-6.240921528741974E-04 -6.248843306699225E-04 -6.258328683087079E-04 -6.264699904836043E-04
-6.270080875489302E-04 -6.280021598757962E-04 -6.286979949537371E-04 -6.291955509494550E-04
-6.297725436825314E-04 -6.302776386904185E-04 -6.310306260374979E-04 -6.312243586310296E-04
-6.319080330850711E-04 -6.324080552172937E-04 -6.329048718636185E-04 -6.332748498755605E-04
-6.334922650166740E-04 -6.340184501094490E-04 -6.341281311651879E-04 -6.347080416206786E-04
-6.348216544194324E-04 -6.347245586378731E-04 -6.353046030409932E-04 -6.359270371972511E-04
-6.357973480207531E-04 -6.364425218365842E-04 -6.359314751375477E-04 -6.352075702752879E-04
-6.347257992478434E-04 -6.336928860735415E-04 -6.337105336067844E-04 -6.346640701914557E-04
-6.382254455370859E-04 -6.425105004346702E-04 -6.474314467809778E-04 -6.504287033521742E-04
-6.477052089491361E-04 -6.378901314599160E-04 -6.214061502810578E-04 -6.004748996395222E-04
-5.822765548144481E-04 -5.740298847020767E-04 -5.834993607826276E-04 -6.132303584534906E-04
-6.603062881624082E-04 -7.145540315286602E-04 -7.609922068992015E-04 -7.836210509478015E-04
-7.705242763078588E-04 -7.185573324693574E-04 -6.354406950518362E-04 -5.386987164321304E-04
-4.514379213661219E-04 -3.960490201156376E-04 -3.877308226655301E-04 -4.300862429151417E-04
-5.138813083563415E-04 -6.198351379196130E-04 -7.237945942515809E-04 -8.030469633181769E-04
-8.421954045000179E-04 -8.363185088243688E-04 -7.911554645016327E-04 -7.204382397097498E-04
-6.417342618967556E-04 -5.716595688546524E-04 -5.221442776618484E-04 -4.985955247112913E-04
-4.999215196085608E-04 -5.199254423151554E-04 -5.499223509383105E-04 -5.813131924104729E-04
-6.073381496223893E-04 -6.242218190686910E-04 -6.311828686826556E-04 -6.298231286336225E-04
-6.230352432590682E-04 -6.140373840373495E-04 -6.054635487734224E-04 -5.987843075135085E-04
-5.947362806069792E-04 -5.927334120518258E-04 -5.919920436376508E-04 -5.915149372514825E-04
-5.903632011418502E-04 -5.882940155329016E-04 -5.851105771904464E-04 -5.812744600879160E-04
-5.773002117108117E-04 -5.737080085492087E-04 -5.710870190308669E-04 -5.694942033958756E-04
-5.689042904384023E-04 -5.688765618723395E-04 -5.689484274574867E-04 -5.684376429318703E-04
-5.669753652400163E-04 -5.642460069936875E-04 -5.603253932306128E-04 -5.554067026065782E-04
-5.500082036377914E-04 -5.446680762964251E-04 -5.399570989881084E-04 -5.363819129674303E-04
-5.340092526177607E-04 -5.328875322832230E-04 -5.327608994222965E-04 -5.332122835300974E-04
-5.337227887601874E-04 -5.339004730862367E-04 -5.334073242706706E-04 -5.320992049842743E-04
-5.299785519840698E-04 -5.272569415750304E-04 -5.241009487303341E-04 -5.208079618324903E-04
-5.173517278149843E-04 -5.139533154655677E-04 -5.103583022250977E-04 -5.065557679311924E-04
-5.022373304319196E-04 -4.973928643937911E-04 -4.919662179087452E-04 -4.860573155946676E-04
-4.799893806791238E-04 -4.741768998263736E-04 -4.689095299676199E-04 -4.646012678657246E-04
-4.613565219170884E-04 -4.591737326378486E-04 -4.577423914610113E-04 -4.567448646632954E-04
-4.556527870604388E-04 -4.540023342408237E-04 -4.513431581714432E-04 -4.475469858694325E-04
-4.426576178712700E-04 -4.368361845561807E-04 -4.304714210715601E-04 -4.240005864050963E-04
-4.178852939007699E-04 -4.123918023856357E-04 -4.076963214626674E-04 -4.037977594396436E-04
-4.004215203089543E-04 -3.972549050762729E-04 -3.939294299602026E-04 -3.901367803901915E-04
-3.856275174548468E-04 -3.803174971587168E-04 -3.743600580519131E-04 -3.678895386041018E-04
-3.613013721675920E-04 -3.548959841978597E-04 -3.488588256913793E-04 -3.433350773690321E-04
-3.383336073952984E-04 -3.335863570659863E-04 -3.290744264319974E-04 -3.242960729326101E-04
-3.191337677086986E-04 -3.134415727395435E-04 -3.071366205475471E-04 -3.003812370988631E-04
-2.933105129950263E-04 -2.862485156999931E-04 -2.794138821286740E-04 -2.729527384676307E-04
-2.668872749553591E-04 -2.612668524495442E-04 -2.558408910094506E-04 -2.503973955835049E-04
-2.447319629229920E-04 -2.385456835261428E-04 -2.318219354199563E-04 -2.244621645196114E-04
-2.166050523828947E-04 -2.085318413214254E-04 -2.004790140467824E-04 -1.926691683741896E-04
-1.853306426152732E-04 -1.784384099707816E-04 -1.719540740432504E-04 -1.657396408752307E-04
-1.594947557899962E-04 -1.529783165407817E-04 -1.459815937438927E-04 -1.384288280642970E-04
-1.302679741264413E-04 -1.216061517882098E-04 -1.125760706649440E-04 -1.033422273365847E-04
-9.424874821648985E-05 -8.539385421384438E-05 -7.714640616390586E-05 -6.949390512857846E-05
-6.230028944749116E-05 -5.534571706803485E-05 -4.825437675286081E-05 -4.068980403263909E-05
-3.233835371259893E-05 -2.319793592544599E-05 -1.332359722849212E-05 -3.152881429206620E-06
7.012486361744031E-06 1.680099513516225E-05 2.606544262326316E-05 3.482757687239983E-05
4.322515319898069E-05 5.146516069192886E-05 5.974551553328178E-05 6.826685497782726E-05
7.720558412800816E-05 8.652389048150350E-05 9.635702768586532E-05 1.065957747797795E-04
1.171818929812141E-04 1.280356084230890E-04 1.389577275278122E-04 1.497710089590407E-04
1.602820554810850E-04 1.705023912200527E-04 1.803828145458531E-04 1.899215789442683E-04
1.991719474552130E-04 2.082277612397558E-04 2.171422195282296E-04 2.260864733459502E-04
2.351552294231934E-04 2.445083753006885E-04 2.541573033320153E-04 2.640161446087337E-04
2.740170452561364E-04 2.844309778794095E-04 2.959110681446209E-04 3.099224469325256E-04
3.276174989450815E-04 3.491445364579405E-04 3.717879578148999E-04 3.894499748569645E-04
3.931521547406298E-04 3.740797802450556E-04 3.287163263524483E-04 2.644176805344008E-04
2.031601417248136E-04 1.812709246129280E-04 2.428350941968861E-04 4.285451198836881E-04
7.615537823886119E-04 1.231916675639009E-03 1.774923455028169E-03 2.232473456270072E-03
2.309665500756693E-03 1.666169900966206E-03 -1.601658994188830E-04 -2.292428798862661E-03
-6.217364550156659E-03 2.364030903848688E-02 -5.905976359126928E-02 6.968830427861626E-02
2.837816973705074E-01 -3.964583337747348E-01 -9.559205713379300E-02 1.207284421197643E-01
1.026255911302439E-01 2.673546189721732E-02 -4.416843794303587E-02 -5.629947049234997E-02
-1.188722683532646E-02 3.574009932007061E-02 4.017774984860740E-02 5.837083617805535E-03
-2.669879414023240E-02 -2.687892113676523E-02 -9.343016049772637E-04 2.155581570307590E-02
2.016169370419445E-02 9.810547714183132E-04 -1.436188921576512E-02 -1.219081562610284E-02
1.872897209214779E-03 1.207101423268482E-02 9.464556146801669E-03 -9.519949180326342E-04
-7.774037939686220E-03 -5.279679182342885E-03 2.298951176609560E-03 6.797839825267506E-03
4.650203226588777E-03 -6.709289399335747E-04 -3.381825975803634E-03 -1.350968604710936E-03
2.608264238905555E-03 4.397744831979471E-03 2.771489317340900E-03 -6.927983556935364E-05
-1.262872845456179E-03 -1.233629279908393E-04 1.674297657013062E-03 2.188322664645931E-03
1.125313370486199E-03 -2.109596504948644E-04 -4.869867892111511E-04 3.763478774742469E-04
1.370479723807782E-03 1.567478730033280E-03 9.787282347681952E-04 3.517133243638941E-04
3.122674493935385E-04 7.980364523084272E-04 1.260000209715593E-03 1.284214481128595E-03
9.568773966706441E-04 6.794556367773693E-04 7.209054682756162E-04 9.864813151833675E-04
1.179351696805464E-03 1.122160123996313E-03 9.024766304605837E-04 7.406967507127261E-04
7.605165410775525E-04 8.983568541581560E-04 1.004472366675309E-03 1.000355197506507E-03
9.308131557398281E-04 8.877633907807535E-04 9.070401368412352E-04 9.446978116242333E-04
9.395434328560619E-04 8.821782145536415E-04 8.209067720096302E-04 8.092530537503847E-04
8.551821578981333E-04 9.203954854794179E-04 9.601082926502643E-04 9.601034777390583E-04
9.373781278055036E-04 9.145354544378046E-04 8.977071813920072E-04 8.787575771687052E-04
8.526991475854441E-04 8.285836229066411E-04 8.219341205834009E-04 8.389666727078517E-04
8.690242580095953E-04 8.922740000138548E-04 8.946304477321457E-04 8.763119885805516E-04
8.483945207719336E-04 8.233048243662597E-04 8.077873981858723E-04 8.029063754999026E-04
8.074223037684757E-04 8.194182256796994E-04 8.358189751227717E-04 8.508489437363177E-04
8.577857596697020E-04 8.528765021189424E-04 8.378157666621434E-04 8.191722217138126E-04
8.041157990234391E-04 7.966290574609445E-04 7.957632534821552E-04 7.972321913546360E-04
7.964611309529853E-04 7.906618721463789E-04 7.797987121561923E-04 7.657877998441424E-04
7.517599755067612E-04 7.407014770998669E-04 7.345667328567414E-04 7.339011842198201E-04
7.380542244427072E-04 7.454785078385743E-04 7.541753102467012E-04 7.621844547398257E-04
7.670267600217456E-04 7.662112016519186E-04 7.582725993212871E-04 7.440893751983849E-04
7.277733233194759E-04 7.152654849550486E-04 7.113393024406738E-04 7.167566456958696E-04
7.265829463898719E-04 7.323891621570386E-04 7.264395298698591E-04 7.064895543222897E-04
6.773492580273307E-04 6.490102381224925E-04 6.320300417309552E-04 6.320773949790489E-04
6.476909505930879E-04 6.708979448487250E-04 6.913223999303619E-04 7.008362743781266E-04
6.965891148982827E-04 6.817711586134309E-04 6.631835665153617E-04 6.479016514208881E-04
6.404627962279349E-04 6.415573741020977E-04 6.482314917706385E-04 6.557638533635431E-04
6.597410742731095E-04 6.576494990737209E-04 6.491323685692417E-04 6.361692535955503E-04
6.216518777321779E-04 6.084023254311441E-04 5.984540319862243E-04 5.924047871783361E-04
5.898282675479954E-04 5.893595744731284E-04 5.895969151430608E-04 5.892083161685857E-04
5.874278949254052E-04 5.841370607671290E-04 5.796766492736217E-04 5.744567620769517E-04
5.692432852513667E-04 5.644447826106232E-04 5.603187641043906E-04 5.568581681526799E-04
5.540327728190900E-04 5.516538555205336E-04 5.493308648131160E-04 5.468980032031984E-04
5.438823429539893E-04 5.400208060820841E-04 5.349157927600787E-04 5.283609354028277E-04
5.202399579935439E-04 5.106431234996045E-04 4.997657161044505E-04 4.880458633657999E-04
4.761007053414853E-04 4.645363915624055E-04 4.539007712485576E-04 4.449051878231259E-04
4.369091813294011E-04 4.311343366603109E-04 4.271166747898375E-04 4.241012033229901E-04
4.219999900780405E-04 4.203038164359914E-04 4.187921688086200E-04 4.164743814165763E-04
4.134810458252476E-04 4.103709836915712E-04 4.060182917241084E-04 4.014243322298300E-04
3.958471773873281E-04 3.897131737934469E-04 3.837349908670114E-04 3.774322181537279E-04
3.709160985761728E-04 3.645632607177625E-04 3.586923599922070E-04 3.530061318396221E-04
3.482128234905413E-04 3.431564939028332E-04 3.384168364520559E-04 3.343312347951966E-04
3.306994214034130E-04 3.262475618589579E-04 3.226557625654526E-04 3.194753037798237E-04
3.157213237958804E-04 3.128009321994642E-04 3.098512059951972E-04 3.075127705656975E-04
3.064904715815158E-04 3.071343328477447E-04 3.050990831306222E-04 2.942674367816465E-04
2.669247865843663E-04 2.240641637398680E-04 1.823110961057569E-04 1.621600811834371E-04
1.702257608599452E-04 1.958052531283080E-04 2.236960521452262E-04 2.440080068485804E-04
2.558558960208509E-04 2.608469938340099E-04 2.621346013435082E-04 2.619723461098681E-04
2.612577472680723E-04 2.607978043428032E-04 2.593761184156769E-04 2.583328878743140E-04
2.577502448181045E-04 2.572095579841578E-04 2.561228086858962E-04 2.548186484950068E-04
2.542331143484119E-04 2.531175182954374E-04 2.521328943722595E-04 2.516094488061800E-04
2.503997278780020E-04 2.496213856889957E-04 2.488285828325887E-04 2.486795784320277E-04
2.477632107113298E-04 2.476319937474612E-04 2.472726395753469E-04 2.474917811484073E-04
2.472788037785069E-04 2.473474934868593E-04 2.477981221272334E-04 2.478803423324167E-04
2.481397860131337E-04 2.481216134297914E-04 2.484034025996474E-04 2.487157744121903E-04
2.483055208589675E-04 2.479935610571979E-04 2.475556134668224E-04 2.467260467730636E-04
2.458014880863521E-04 2.445836988014348E-04 2.430510810166982E-04 2.420736944693638E-04
2.403937032496783E-04 2.383118403104571E-04 2.361705150235875E-04 2.345555713118112E-04
2.326388922337645E-04 2.305979186119863E-04 2.283945038963797E-04 2.267536804020318E-04
2.248591571712949E-04 2.235736810446277E-04 2.217433403223144E-04 2.203859937813472E-04
2.192345995294914E-04 2.180863482674022E-04 2.170848690350839E-04 2.164827291849828E-04
2.161245966449746E-04 2.152703766290729E-04 2.150478416029834E-04 2.150733423652775E-04
2.146992977775256E-04 2.145105802728945E-04 2.144537280433241E-04 2.137807482184623E-04
2.135033459279389E-04 2.134936691200156E-04 2.129541304065415E-04 2.126259890070080E-04
2.122246647457608E-04 2.112966566448706E-04 2.109459830569471E-04 2.103033500313046E-04
2.096888931045336E-04 2.091650501738822E-04 2.084457844672370E-04 2.078449972874237E-04
2.075240407982086E-04 2.070160267073410E-04 2.064602101497316E-04 2.070027618677910E-04
2.064480083548692E-04 2.064016914560332E-04 2.066565203584613E-04 2.065705109533330E-04
2.065099364517563E-04 2.062048676622857E-04 2.060753517430825E-04 2.058728489704847E-04
2.055416307509917E-04 2.048513155589397E-04 2.041110955765930E-04 2.031443706143043E-04
2.019201974945653E-04 2.010346172872675E-04 1.992560966251868E-04 1.978579173456095E-04
1.963367501909080E-04 1.948049964063354E-04 1.936208269371178E-04 1.919095270380656E-04
1.907050150734096E-04 1.895454884280432E-04 1.878781113134221E-04 1.873135105035242E-04
1.864181681403720E-04 1.851230810356866E-04 1.842862031158630E-04 1.838193601600565E-04
1.825374457433850E-04 1.818254377826792E-04 1.812546709167878E-04 1.799543733840162E-04
1.789626332828405E-04 1.775462746852834E-04 1.764965519981049E-04 1.755154639863386E-04
1.735639041836358E-04 1.724366917043371E-04 1.709781441474351E-04 1.697442149382221E-04
1.682634142027520E-04 1.674874831592599E-04 1.664699731607541E-04 1.662154058964798E-04
1.657304675215373E-04 1.653457816340308E-04 1.655209289026615E-04 1.657209832829900E-04
1.659911647393007E-04 1.666586172103603E-04 1.668650230729239E-04 1.678220465699210E-04
1.682290955251416E-04 1.683965493328508E-04 1.685468121147583E-04 1.691048637682738E-04
1.688488906135233E-04 1.689938504711934E-04 1.683806045901914E-04 1.677774778791160E-04
1.670978739529277E-04 1.664426186317039E-04 1.651887831194258E-04 1.643146992573583E-04
1.632003734201633E-04 1.624942505312178E-04 1.612704809431945E-04 1.601868767961452E-04
1.600186011932086E-04 1.592992756475257E-04 1.591089426162667E-04 1.585745985132133E-04
1.584825446545623E-04 1.583544446140185E-04 1.585197540448539E-04 1.585691014471073E-04
1.583053989885486E-04 1.585267173671142E-04 1.582318048840497E-04 1.577100646173410E-04
1.566819500205882E-04 1.559354145460474E-04 1.548310123094411E-04 1.532864486817914E-04
1.518551721293662E-04 1.501759768189441E-04 1.479662139452747E-04 1.456682078295613E-04
1.438240519808098E-04 1.414935387615732E-04 1.393692627914951E-04 1.370699035268593E-04
1.354698115447184E-04 1.337687103044679E-04 1.321228874551758E-04 1.309176484400143E-04
1.301608218363470E-04 1.298257793793687E-04 1.288407719235181E-04 1.293455907570291E-04
1.295708177803252E-04 1.299845947533272E-04 1.313353603009811E-04 1.322936818447122E-04
1.330728171744511E-04 1.343032706359635E-04 1.353988692748672E-04 1.372141231046064E-04
1.384727466520912E-04 1.392078748111525E-04 1.402382229385756E-04 1.410833639068397E-04
1.415614626797038E-04 1.414691573415303E-04 1.416689667032924E-04 1.416458502896728E-04
1.407364388799336E-04 1.399036259508856E-04 1.390333006730541E-04 1.380131948061163E-04
1.371668758044456E-04 1.356694583085916E-04 1.346918003740276E-04 1.332128733580698E-04
1.316123829370623E-04 1.309539561795163E-04 1.294579050487536E-04 1.292232014713503E-04
1.282932864557337E-04 1.276486237058643E-04 1.273083923355043E-04 1.266541066279478E-04
1.266327288198718E-04 1.261686092418188E-04 1.261884237266303E-04 1.264071247260803E-04
1.270737113817160E-04 1.268917253723781E-04 1.271280444091099E-04 1.272311224707052E-04
1.276090850287977E-04 1.277852949901214E-04 1.277699329470730E-04 1.276958592057343E-04
1.280488839842218E-04 1.276468871749363E-04 1.275176478858413E-04 1.269877115334241E-04
